Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    INCLUDE         reduce using rule 5 (declaration -> fun_declaration .)
    CLASS           reduce using rule 5 (declaration -> fun_declaration .)
    IF              reduce using rule 5 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 5 (declaration -> fun_declaration .)
    CASE            reduce using rule 5 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 5 (declaration -> fun_declaration .)
    FOR             reduce using rule 5 (declaration -> fun_declaration .)
    WHILE           reduce using rule 5 (declaration -> fun_declaration .)
    DO              reduce using rule 5 (declaration -> fun_declaration .)
    ID              reduce using rule 5 (declaration -> fun_declaration .)
    ECHO            reduce using rule 5 (declaration -> fun_declaration .)
    CLOSETAG        reduce using rule 5 (declaration -> fun_declaration .)


state 7

    (6) declaration -> area . fun_declaration
    (25) class_declaration -> area . CLASS ID LBLOCK attributes RBLOCK
    (63) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (64) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    CLASS           shift and go to state 39
    FUNCTION        shift and go to state 19

    fun_declaration                shift and go to state 38

state 8

    (7) declaration -> header_declaration .

    IDVAR           reduce using rule 7 (declaration -> header_declaration .)
    TIMESTIMES      reduce using rule 7 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 7 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> header_declaration .)
    PRIVATE         reduce using rule 7 (declaration -> header_declaration .)
    PUBLIC          reduce using rule 7 (declaration -> header_declaration .)
    PROTECTED       reduce using rule 7 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 7 (declaration -> header_declaration .)
    INCLUDE         reduce using rule 7 (declaration -> header_declaration .)
    CLASS           reduce using rule 7 (declaration -> header_declaration .)
    IF              reduce using rule 7 (declaration -> header_declaration .)
    SWITCH          reduce using rule 7 (declaration -> header_declaration .)
    CASE            reduce using rule 7 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 7 (declaration -> header_declaration .)
    FOR             reduce using rule 7 (declaration -> header_declaration .)
    WHILE           reduce using rule 7 (declaration -> header_declaration .)
    DO              reduce using rule 7 (declaration -> header_declaration .)
    ID              reduce using rule 7 (declaration -> header_declaration .)
    ECHO            reduce using rule 7 (declaration -> header_declaration .)
    CLOSETAG        reduce using rule 7 (declaration -> header_declaration .)


state 9

    (8) declaration -> class_declaration .

    IDVAR           reduce using rule 8 (declaration -> class_declaration .)
    TIMESTIMES      reduce using rule 8 (declaration -> class_declaration .)
    AMPERSANT       reduce using rule 8 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 8 (declaration -> class_declaration .)
    PRIVATE         reduce using rule 8 (declaration -> class_declaration .)
    PUBLIC          reduce using rule 8 (declaration -> class_declaration .)
    PROTECTED       reduce using rule 8 (declaration -> class_declaration .)
    REQUIRE         reduce using rule 8 (declaration -> class_declaration .)
    INCLUDE         reduce using rule 8 (declaration -> class_declaration .)
    CLASS           reduce using rule 8 (declaration -> class_declaration .)
    IF              reduce using rule 8 (declaration -> class_declaration .)
    SWITCH          reduce using rule 8 (declaration -> class_declaration .)
    CASE            reduce using rule 8 (declaration -> class_declaration .)
    DEFAULT         reduce using rule 8 (declaration -> class_declaration .)
    FOR             reduce using rule 8 (declaration -> class_declaration .)
    WHILE           reduce using rule 8 (declaration -> class_declaration .)
    DO              reduce using rule 8 (declaration -> class_declaration .)
    ID              reduce using rule 8 (declaration -> class_declaration .)
    ECHO            reduce using rule 8 (declaration -> class_declaration .)
    CLOSETAG        reduce using rule 8 (declaration -> class_declaration .)


state 10

    (9) declaration -> echo_stmt .
    (13) echo_stmt -> echo_stmt . ECHO echo_params SEMI

  ! shift/reduce conflict for ECHO resolved as shift
    IDVAR           reduce using rule 9 (declaration -> echo_stmt .)
    TIMESTIMES      reduce using rule 9 (declaration -> echo_stmt .)
    AMPERSANT       reduce using rule 9 (declaration -> echo_stmt .)
    FUNCTION        reduce using rule 9 (declaration -> echo_stmt .)
    PRIVATE         reduce using rule 9 (declaration -> echo_stmt .)
    PUBLIC          reduce using rule 9 (declaration -> echo_stmt .)
    PROTECTED       reduce using rule 9 (declaration -> echo_stmt .)
    REQUIRE         reduce using rule 9 (declaration -> echo_stmt .)
    INCLUDE         reduce using rule 9 (declaration -> echo_stmt .)
    CLASS           reduce using rule 9 (declaration -> echo_stmt .)
    IF              reduce using rule 9 (declaration -> echo_stmt .)
    SWITCH          reduce using rule 9 (declaration -> echo_stmt .)
    CASE            reduce using rule 9 (declaration -> echo_stmt .)
    DEFAULT         reduce using rule 9 (declaration -> echo_stmt .)
    FOR             reduce using rule 9 (declaration -> echo_stmt .)
    WHILE           reduce using rule 9 (declaration -> echo_stmt .)
    DO              reduce using rule 9 (declaration -> echo_stmt .)
    ID              reduce using rule 9 (declaration -> echo_stmt .)
    CLOSETAG        reduce using rule 9 (declaration -> echo_stmt .)
    ECHO            shift and go to state 40

  ! ECHO            [ reduce using rule 9 (declaration -> echo_stmt .) ]


state 11

    (10) declaration -> selection_stmt .

    IDVAR           reduce using rule 10 (declaration -> selection_stmt .)
    TIMESTIMES      reduce using rule 10 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 10 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 10 (declaration -> selection_stmt .)
    PRIVATE         reduce using rule 10 (declaration -> selection_stmt .)
    PUBLIC          reduce using rule 10 (declaration -> selection_stmt .)
    PROTECTED       reduce using rule 10 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 10 (declaration -> selection_stmt .)
    INCLUDE         reduce using rule 10 (declaration -> selection_stmt .)
    CLASS           reduce using rule 10 (declaration -> selection_stmt .)
    IF              reduce using rule 10 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 10 (declaration -> selection_stmt .)
    CASE            reduce using rule 10 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 10 (declaration -> selection_stmt .)
    FOR             reduce using rule 10 (declaration -> selection_stmt .)
    WHILE           reduce using rule 10 (declaration -> selection_stmt .)
    DO              reduce using rule 10 (declaration -> selection_stmt .)
    ID              reduce using rule 10 (declaration -> selection_stmt .)
    ECHO            reduce using rule 10 (declaration -> selection_stmt .)
    CLOSETAG        reduce using rule 10 (declaration -> selection_stmt .)


state 12

    (11) declaration -> iteration_stmt .

    IDVAR           reduce using rule 11 (declaration -> iteration_stmt .)
    TIMESTIMES      reduce using rule 11 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 11 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 11 (declaration -> iteration_stmt .)
    PRIVATE         reduce using rule 11 (declaration -> iteration_stmt .)
    PUBLIC          reduce using rule 11 (declaration -> iteration_stmt .)
    PROTECTED       reduce using rule 11 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 11 (declaration -> iteration_stmt .)
    INCLUDE         reduce using rule 11 (declaration -> iteration_stmt .)
    CLASS           reduce using rule 11 (declaration -> iteration_stmt .)
    IF              reduce using rule 11 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 11 (declaration -> iteration_stmt .)
    CASE            reduce using rule 11 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 11 (declaration -> iteration_stmt .)
    FOR             reduce using rule 11 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 11 (declaration -> iteration_stmt .)
    DO              reduce using rule 11 (declaration -> iteration_stmt .)
    ID              reduce using rule 11 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 11 (declaration -> iteration_stmt .)
    CLOSETAG        reduce using rule 11 (declaration -> iteration_stmt .)


state 13

    (12) declaration -> typeclass .

    IDVAR           reduce using rule 12 (declaration -> typeclass .)
    TIMESTIMES      reduce using rule 12 (declaration -> typeclass .)
    AMPERSANT       reduce using rule 12 (declaration -> typeclass .)
    FUNCTION        reduce using rule 12 (declaration -> typeclass .)
    PRIVATE         reduce using rule 12 (declaration -> typeclass .)
    PUBLIC          reduce using rule 12 (declaration -> typeclass .)
    PROTECTED       reduce using rule 12 (declaration -> typeclass .)
    REQUIRE         reduce using rule 12 (declaration -> typeclass .)
    INCLUDE         reduce using rule 12 (declaration -> typeclass .)
    CLASS           reduce using rule 12 (declaration -> typeclass .)
    IF              reduce using rule 12 (declaration -> typeclass .)
    SWITCH          reduce using rule 12 (declaration -> typeclass .)
    CASE            reduce using rule 12 (declaration -> typeclass .)
    DEFAULT         reduce using rule 12 (declaration -> typeclass .)
    FOR             reduce using rule 12 (declaration -> typeclass .)
    WHILE           reduce using rule 12 (declaration -> typeclass .)
    DO              reduce using rule 12 (declaration -> typeclass .)
    ID              reduce using rule 12 (declaration -> typeclass .)
    ECHO            reduce using rule 12 (declaration -> typeclass .)
    CLOSETAG        reduce using rule 12 (declaration -> typeclass .)


state 14

    (37) var_declaration -> IDVAR . SEMI var_declaration
    (38) var_declaration -> IDVAR . SEMI
    (151) typeclass -> IDVAR . EQUAL NEW constructor SEMI
    (107) var -> IDVAR .
    (108) var -> IDVAR . LBRACKET expression RBRACKET

  ! shift/reduce conflict for EQUAL resolved as shift
    SEMI            shift and go to state 41
    EQUAL           shift and go to state 42
    ARROW           reduce using rule 107 (var -> IDVAR .)
    LPAREN          reduce using rule 107 (var -> IDVAR .)
    MUL_EQUAL       reduce using rule 107 (var -> IDVAR .)
    DIV_EQUAL       reduce using rule 107 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 107 (var -> IDVAR .)
    MOD_EQUAL       reduce using rule 107 (var -> IDVAR .)
    PLUS_EQUAL      reduce using rule 107 (var -> IDVAR .)
    MINUS_EQUAL     reduce using rule 107 (var -> IDVAR .)
    LBRACKET        shift and go to state 43

  ! EQUAL           [ reduce using rule 107 (var -> IDVAR .) ]


state 15

    (39) var_declaration -> TIMESTIMES . IDVAR SEMI
    (40) var_declaration -> TIMESTIMES . IDVAR SEMI var_declaration

    IDVAR           shift and go to state 44


state 16

    (41) var_declaration -> assing_var . IGUAL NUM SEMI var_declaration
    (42) var_declaration -> assing_var . IGUAL NUM SEMI
    (43) var_declaration -> assing_var . IGUAL STRING SEMI var_declaration
    (44) var_declaration -> assing_var . IGUAL STRING SEMI
    (45) var_declaration -> assing_var . IGUAL boolean SEMI var_declaration
    (46) var_declaration -> assing_var . IGUAL boolean SEMI
    (47) var_declaration -> assing_var . IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> assing_var . IGUAL IDVAR SEMI
    (52) var_declaration -> assing_var . IGUAL simple_expression SEMI
    (66) fun_call -> assing_var . LPAREN params RPAREN
    (56) IGUAL -> . EQUAL
    (57) IGUAL -> . MUL_EQUAL
    (58) IGUAL -> . DIV_EQUAL
    (59) IGUAL -> . CONCAT_EQUAL
    (60) IGUAL -> . MOD_EQUAL
    (61) IGUAL -> . PLUS_EQUAL
    (62) IGUAL -> . MINUS_EQUAL

    LPAREN          shift and go to state 46
    EQUAL           shift and go to state 47
    MUL_EQUAL       shift and go to state 48
    DIV_EQUAL       shift and go to state 49
    CONCAT_EQUAL    shift and go to state 50
    MOD_EQUAL       shift and go to state 51
    PLUS_EQUAL      shift and go to state 52
    MINUS_EQUAL     shift and go to state 53

    IGUAL                          shift and go to state 45

state 17

    (49) var_declaration -> AMPERSANT . IDVAR SEMI var_declaration
    (50) var_declaration -> AMPERSANT . IDVAR IGUAL IDVAR SEMI selection_stmt
    (51) var_declaration -> AMPERSANT . IDVAR SEMI

    IDVAR           shift and go to state 54


state 18

    (53) var_declaration -> fun_call . SEMI

    SEMI            shift and go to state 55


state 19

    (63) fun_declaration -> FUNCTION . ID LPAREN params RPAREN
    (64) fun_declaration -> FUNCTION . ID LPAREN params RPAREN compount_stmt

    ID              shift and go to state 56


state 20

    (150) typeclass -> ID . IDVAR EQUAL NEW constructor SEMI
    (65) fun_call -> ID . LPAREN params RPAREN

    IDVAR           shift and go to state 57
    LPAREN          shift and go to state 58


state 21

    (34) area -> PRIVATE .

    CLASS           reduce using rule 34 (area -> PRIVATE .)
    FUNCTION        reduce using rule 34 (area -> PRIVATE .)
    IDVAR           reduce using rule 34 (area -> PRIVATE .)
    TIMESTIMES      reduce using rule 34 (area -> PRIVATE .)
    AMPERSANT       reduce using rule 34 (area -> PRIVATE .)
    ID              reduce using rule 34 (area -> PRIVATE .)


state 22

    (35) area -> PUBLIC .

    CLASS           reduce using rule 35 (area -> PUBLIC .)
    FUNCTION        reduce using rule 35 (area -> PUBLIC .)
    IDVAR           reduce using rule 35 (area -> PUBLIC .)
    TIMESTIMES      reduce using rule 35 (area -> PUBLIC .)
    AMPERSANT       reduce using rule 35 (area -> PUBLIC .)
    ID              reduce using rule 35 (area -> PUBLIC .)


state 23

    (36) area -> PROTECTED .

    CLASS           reduce using rule 36 (area -> PROTECTED .)
    FUNCTION        reduce using rule 36 (area -> PROTECTED .)
    IDVAR           reduce using rule 36 (area -> PROTECTED .)
    TIMESTIMES      reduce using rule 36 (area -> PROTECTED .)
    AMPERSANT       reduce using rule 36 (area -> PROTECTED .)
    ID              reduce using rule 36 (area -> PROTECTED .)


state 24

    (23) header_declaration -> REQUIRE . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 59


state 25

    (24) header_declaration -> INCLUDE . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 60


state 26

    (26) class_declaration -> CLASS . ID LBLOCK attributes RBLOCK

    ID              shift and go to state 61


state 27

    (14) echo_stmt -> empty .

    ECHO            reduce using rule 14 (echo_stmt -> empty .)
    IDVAR           reduce using rule 14 (echo_stmt -> empty .)
    TIMESTIMES      reduce using rule 14 (echo_stmt -> empty .)
    AMPERSANT       reduce using rule 14 (echo_stmt -> empty .)
    FUNCTION        reduce using rule 14 (echo_stmt -> empty .)
    PRIVATE         reduce using rule 14 (echo_stmt -> empty .)
    PUBLIC          reduce using rule 14 (echo_stmt -> empty .)
